Reference area,Measure,Age,Year,Cause Code,Cause,value
Australia,deaths per 100 000 inhabitants,Total,2022,CICDHARM,Intentional self-harm,12.7
Australia,deaths per 100 000 inhabitants,Total,2016,CICDHARM,Intentional self-harm,12.2
Australia,deaths per 100 000 inhabitants,Total,2017,CICDTBLS,Tuberculosis,0.2
Australia,deaths per 100 000 inhabitants,Total,2022,CICDTBLS,Tuberculosis,0.1
Australia,deaths per 100 000 inhabitants,Total,2022,CICDTRAC,Transport accidents,5.5
Australia,deaths per 100 000 inhabitants,Total,2016,CICDTRAC,Transport accidents,6.3
Australia,deaths per 100 000 inhabitants,Total,2020,CICDTBLS,Tuberculosis,0.1
Australia,deaths per 100 000 inhabitants,Total,2017,CICDASMA,Asthma,1.9
Australia,deaths per 100 000 inhabitants,Total,2018,CICDASMA,Asthma,1.7
Australia,deaths per 100 000 inhabitants,Total,2019,CICDASMA,Asthma,1.8
Australia,deaths per 100 000 inhabitants,Total,2020,CICDASMA,Asthma,1.7
Australia,deaths per 100 000 inhabitants,Total,2021,CICDASMA,Asthma,1.4
Australia,deaths per 100 000 inhabitants,Total,2022,CICDASMA,Asthma,1.8
Australia,deaths per 100 000 inhabitants,Total,2021,CICDTBLS,Tuberculosis,0.2
Australia,deaths per 100 000 inhabitants,Total,2016,CICDTBLS,Tuberculosis,0.2
Australia,deaths per 100 000 inhabitants,Total,2018,CICDCONG,"Congenital malformations, deformations and chromosomal abnormalities",2.6
Australia,deaths per 100 000 inhabitants,Total,2019,CICDCONG,"Congenital malformations, deformations and chromosomal abnormalities",2.8
Australia,deaths per 100 000 inhabitants,Total,2020,CICDCONG,"Congenital malformations, deformations and chromosomal abnormalities",2.6
Australia,deaths per 100 000 inhabitants,Total,2021,CICDCONG,"Congenital malformations, deformations and chromosomal abnormalities",2.7
Australia,deaths per 100 000 inhabitants,Total,2022,CICDCONG,"Congenital malformations, deformations and chromosomal abnormalities",2.7
Australia,deaths per 100 000 inhabitants,Total,2016,CICDCONG,"Congenital malformations, deformations and chromosomal abnormalities",2.4
Australia,deaths per 100 000 inhabitants,Total,2017,CICDPNEU,Pneumonia,12.9
Australia,deaths per 100 000 inhabitants,Total,2018,CICDPNEU,Pneumonia,11.5
Australia,deaths per 100 000 inhabitants,Total,2019,CICDPNEU,Pneumonia,12.4
Australia,deaths per 100 000 inhabitants,Total,2020,CICDPNEU,Pneumonia,8.2
Australia,deaths per 100 000 inhabitants,Total,2021,CICDPNEU,Pneumonia,8
Australia,deaths per 100 000 inhabitants,Total,2022,CICDPNEU,Pneumonia,9.2
Australia,deaths per 100 000 inhabitants,Total,2016,CICDPNEU,Pneumonia,12.5
Australia,deaths per 100 000 inhabitants,Total,2017,CICDSYMP,"Symptoms, signs, ill-defined causes",5.9
Australia,deaths per 100 000 inhabitants,Total,2018,CICDSYMP,"Symptoms, signs, ill-defined causes",6.2
Australia,deaths per 100 000 inhabitants,Total,2019,CICDSYMP,"Symptoms, signs, ill-defined causes",8.2
Australia,deaths per 100 000 inhabitants,Total,2020,CICDSYMP,"Symptoms, signs, ill-defined causes",8.9
Australia,deaths per 100 000 inhabitants,Total,2021,CICDSYMP,"Symptoms, signs, ill-defined causes",11
Australia,deaths per 100 000 inhabitants,Total,2022,CICDSYMP,"Symptoms, signs, ill-defined causes",15.3
Australia,deaths per 100 000 inhabitants,Total,2018,CICDTBLS,Tuberculosis,0.2
Australia,deaths per 100 000 inhabitants,Total,2019,CICDTBLS,Tuberculosis,0.2
Australia,deaths per 100 000 inhabitants,Total,2020,CICDGENI,Diseases of the genitourinary system,15.9
Australia,deaths per 100 000 inhabitants,Total,2021,CICDGENI,Diseases of the genitourinary system,16.9
Australia,deaths per 100 000 inhabitants,Total,2022,CICDGENI,Diseases of the genitourinary system,17.6
Australia,deaths per 100 000 inhabitants,Total,2016,CICDGENI,Diseases of the genitourinary system,15.3
Australia,deaths per 100 000 inhabitants,Total,2017,CICDGENI,Diseases of the genitourinary system,16
Australia,deaths per 100 000 inhabitants,Total,2018,CICDGENI,Diseases of the genitourinary system,14.2
Australia,deaths per 100 000 inhabitants,Total,2021,CICDCVID,Codes for special purposes: COVID-19,4.3
Australia,deaths per 100 000 inhabitants,Total,2022,CICDCVID,Codes for special purposes: COVID-19,36.8
Australia,deaths per 100 000 inhabitants,Total,2020,CICDCVID,Codes for special purposes: COVID-19,3.6
Australia,deaths per 100 000 inhabitants,Total,2017,CICDPEPT,Peptic ulcer,1.1
Australia,deaths per 100 000 inhabitants,Total,2018,CICDPEPT,Peptic ulcer,1.1
Australia,deaths per 100 000 inhabitants,Total,2019,CICDPEPT,Peptic ulcer,1.1
Australia,deaths per 100 000 inhabitants,Total,2020,CICDPEPT,Peptic ulcer,1
Australia,deaths per 100 000 inhabitants,Total,2021,CICDPEPT,Peptic ulcer,1
Australia,deaths per 100 000 inhabitants,Total,2022,CICDPEPT,Peptic ulcer,1.1
Australia,deaths per 100 000 inhabitants,Total,2016,CICDPEPT,Peptic ulcer,1.2
Australia,deaths per 100 000 inhabitants,Total,2017,CICDALZH,Alzheimer's disease,18.4
Australia,deaths per 100 000 inhabitants,Total,2018,CICDALZH,Alzheimer's disease,18.4
Australia,deaths per 100 000 inhabitants,Total,2019,CICDALZH,Alzheimer's disease,18.8
Australia,deaths per 100 000 inhabitants,Total,2020,CICDALZH,Alzheimer's disease,19
Australia,deaths per 100 000 inhabitants,Total,2021,CICDALZH,Alzheimer's disease,20.6
Australia,deaths per 100 000 inhabitants,Total,2022,CICDALZH,Alzheimer's disease,20.9
Australia,deaths per 100 000 inhabitants,Total,2016,CICDALZH,Alzheimer's disease,17.6
Australia,deaths per 100 000 inhabitants,Total,2017,CICDDBTM,Diabetes mellitus,21
Australia,deaths per 100 000 inhabitants,Total,2018,CICDDBTM,Diabetes mellitus,19.9
Australia,deaths per 100 000 inhabitants,Total,2019,CICDDBTM,Diabetes mellitus,20.5
Australia,deaths per 100 000 inhabitants,Total,2020,CICDDBTM,Diabetes mellitus,20.8
Australia,deaths per 100 000 inhabitants,Total,2021,CICDDBTM,Diabetes mellitus,20.8
Australia,deaths per 100 000 inhabitants,Total,2022,CICDDBTM,Diabetes mellitus,22.7
Australia,deaths per 100 000 inhabitants,Total,2016,CICDDBTM,Diabetes mellitus,21.3
Australia,deaths per 100 000 inhabitants,Total,2019,CICDPEAU,Diseases of the skin and subcutaneous tissue,2.6
Australia,deaths per 100 000 inhabitants,Total,2020,CICDPEAU,Diseases of the skin and subcutaneous tissue,2.5
Australia,deaths per 100 000 inhabitants,Total,2021,CICDPEAU,Diseases of the skin and subcutaneous tissue,2.6
Australia,deaths per 100 000 inhabitants,Total,2022,CICDPEAU,Diseases of the skin and subcutaneous tissue,3
Australia,deaths per 100 000 inhabitants,Total,2016,CICDPEAU,Diseases of the skin and subcutaneous tissue,2.4
Australia,deaths per 100 000 inhabitants,Total,2017,CICDPEAU,Diseases of the skin and subcutaneous tissue,2.4
Australia,deaths per 100 000 inhabitants,Total,2018,CICDPEAU,Diseases of the skin and subcutaneous tissue,2.5
Australia,deaths per 100 000 inhabitants,Total,2017,CICDHARM,Intentional self-harm,13.6
Australia,deaths per 100 000 inhabitants,Total,2018,CICDHARM,Intentional self-harm,13.1
Australia,deaths per 100 000 inhabitants,Total,2019,CICDHARM,Intentional self-harm,13.5
Australia,deaths per 100 000 inhabitants,Total,2020,CICDHARM,Intentional self-harm,12.6
Australia,deaths per 100 000 inhabitants,Total,2021,CICDHARM,Intentional self-harm,12.5
Australia,deaths per 100 000 inhabitants,Total,2016,CICDASMA,Asthma,2
Australia,deaths per 100 000 inhabitants,Total,2017,CICDCONG,"Congenital malformations, deformations and chromosomal abnormalities",2.6
Australia,deaths per 100 000 inhabitants,Total,2017,CICDCHUT,Accidental falls,12.1
Australia,deaths per 100 000 inhabitants,Total,2018,CICDCHUT,Accidental falls,12.5
Australia,deaths per 100 000 inhabitants,Total,2019,CICDCHUT,Accidental falls,13.7
Australia,deaths per 100 000 inhabitants,Total,2020,CICDCHUT,Accidental falls,13.7
Australia,deaths per 100 000 inhabitants,Total,2021,CICDCHUT,Accidental falls,14.6
Australia,deaths per 100 000 inhabitants,Total,2022,CICDCHUT,Accidental falls,15.2
Australia,deaths per 100 000 inhabitants,Total,2016,CICDCHUT,Accidental falls,12
Australia,deaths per 100 000 inhabitants,Total,2017,CICDHIVD,HIV-AIDS,0.2
Australia,deaths per 100 000 inhabitants,Total,2018,CICDHIVD,HIV-AIDS,0.1
Australia,deaths per 100 000 inhabitants,Total,2019,CICDPOSN,Accidental poisoning,5.9
Australia,deaths per 100 000 inhabitants,Total,2020,CICDPOSN,Accidental poisoning,6.1
Australia,deaths per 100 000 inhabitants,Total,2021,CICDPOSN,Accidental poisoning,5.3
Australia,deaths per 100 000 inhabitants,Total,2022,CICDPOSN,Accidental poisoning,5.2
Australia,deaths per 100 000 inhabitants,Total,2016,CICDPOSN,Accidental poisoning,6.1
Australia,deaths per 100 000 inhabitants,Total,2017,CICDPOSN,Accidental poisoning,6.3
Australia,deaths per 100 000 inhabitants,Total,2019,CICDHIVD,HIV-AIDS,0.2
Australia,deaths per 100 000 inhabitants,Total,2018,CICDPOSN,Accidental poisoning,6.4
Australia,deaths per 100 000 inhabitants,Total,2020,CICDHIVD,HIV-AIDS,0.2
Australia,deaths per 100 000 inhabitants,Total,2021,CICDHIVD,HIV-AIDS,0.1
Australia,deaths per 100 000 inhabitants,Total,2022,CICDHIVD,HIV-AIDS,0.1
Australia,deaths per 100 000 inhabitants,Total,2016,CICDHIVD,HIV-AIDS,0.3
Australia,deaths per 100 000 inhabitants,Total,2017,CICDPARK,Parkinson's disease,8.1
Australia,deaths per 100 000 inhabitants,Total,2018,CICDPARK,Parkinson's disease,8.2
Australia,deaths per 100 000 inhabitants,Total,2019,CICDPARK,Parkinson's disease,8.7
Australia,deaths per 100 000 inhabitants,Total,2020,CICDPARK,Parkinson's disease,8.3
Australia,deaths per 100 000 inhabitants,Total,2021,CICDPARK,Parkinson's disease,8.9
Australia,deaths per 100 000 inhabitants,Total,2022,CICDPARK,Parkinson's disease,9.4
Australia,deaths per 100 000 inhabitants,Total,2016,CICDPARK,Parkinson's disease,8
Australia,deaths per 100 000 inhabitants,Total,2017,CICDBAEM,Chronic obstructive pulmonary diseases,32.8
Australia,deaths per 100 000 inhabitants,Total,2018,CICDBAEM,Chronic obstructive pulmonary diseases,30.4
Australia,deaths per 100 000 inhabitants,Total,2019,CICDBAEM,Chronic obstructive pulmonary diseases,31
Australia,deaths per 100 000 inhabitants,Total,2020,CICDBAEM,Chronic obstructive pulmonary diseases,25.4
