country,sex,year,value
Chile,Female,2017,655.3
Chile,Female,2016,660.5
Japan,Female,2020,439.7
Japan,Female,2018,456.9
Germany,Male,2017,1029.1
Germany,Male,2016,1029.7
Japan,Female,2019,452.5
Hungary,Female,2021,1129.4
Hungary,Female,2016,962.1
Hungary,Female,2020,1037.2
Hungary,Female,2019,966.1
Hungary,Female,2018,980.5
Hungary,Female,2017,999.9
Hungary,Female,2015,1030.2
Japan,Female,2015,470.8
Japan,Female,2021,450.4
Belgium,Female,2015,700.7
Belgium,Female,2020,738.1
Belgium,Female,2019,644.4
Belgium,Female,2018,667.7
Belgium,Female,2017,665.1
Iceland,Male,2016,934.7
Iceland,Male,2015,850.2
Iceland,Male,2022,878.8
Iceland,Male,2021,778.3
Iceland,Male,2020,798.7
Iceland,Male,2019,819.1
Iceland,Male,2018,825.9
Iceland,Male,2017,841.5
Colombia,Female,2015,720.8
Colombia,Female,2021,918.8
Colombia,Female,2020,783.8
Colombia,Female,2019,691
Colombia,Female,2018,694.4
Colombia,Female,2017,700.6
Japan,Female,2017,459.7
Japan,Female,2016,463.7
Bulgaria,Female,2015,1113.7
Bulgaria,Female,2021,1429.8
Bulgaria,Female,2020,1168.9
Bulgaria,Female,2019,1043.5
Bulgaria,Female,2018,1061.7
Bulgaria,Female,2017,1089.6
Finland,Total,2020,774.1
Finland,Total,2019,768
Finland,Total,2018,791.3
Finland,Total,2017,793.2
Finland,Total,2016,813.7
Finland,Total,2015,806.4
Finland,Total,2021,784.8
Romania,Total,2015,1298.9
Romania,Total,2019,1228.3
Romania,Total,2018,1268.8
Romania,Total,2017,1271.3
Romania,Total,2016,1269.3
Portugal,Male,2015,1074.7
Portugal,Male,2019,977
Portugal,Male,2018,1061.1
Portugal,Male,2017,1050.2
Portugal,Male,2016,1080.2
Italy,Female,2020,660.5
Italy,Female,2019,579.1
Italy,Female,2018,586.4
Italy,Female,2017,606.6
Italy,Female,2016,583.1
Italy,Female,2015,624.4
Spain,Male,2019,853.6
Spain,Male,2018,887.6
Spain,Male,2017,896
Spain,Male,2016,892.7
Spain,Male,2015,934.2
Spain,Male,2021,900.9
Spain,Male,2020,987.1
Brazil,Male,2020,1417.4
Brazil,Male,2019,1241.7
Brazil,Male,2018,1245.9
Brazil,Male,2017,1280.3
Brazil,Male,2016,1319.8
Brazil,Male,2015,1305.4
Hungary,Female,2022,1007.9
Belgium,Female,2016,662.6
Estonia,Female,2022,766.5
Estonia,Female,2021,835.1
Estonia,Female,2020,723.5
Estonia,Female,2019,713.6
Estonia,Female,2015,770.6
Estonia,Female,2018,741
Estonia,Female,2017,743.9
Costa Rica,Male,2020,1076.5
Costa Rica,Male,2019,1001.3
Costa Rica,Male,2018,1014.3
Costa Rica,Male,2017,1014.5
Costa Rica,Male,2016,1017.2
Costa Rica,Male,2015,996.8
Finland,Female,2020,623.4
Finland,Female,2019,620.8
Finland,Female,2018,639.9
Finland,Female,2017,638
Finland,Female,2016,650.8
Finland,Female,2015,648.2
Finland,Female,2021,634.4
Mexico,Male,2015,1264
Mexico,Male,2021,1890.1
Mexico,Male,2020,1933.8
Mexico,Male,2019,1287.5
Mexico,Male,2018,1280.1
Mexico,Male,2017,1278.3
Mexico,Male,2016,1288.4
Australia,Male,2021,774.1
Australia,Male,2020,753.7
Australia,Male,2019,812.8
Australia,Male,2017,812
Australia,Male,2016,825
Australia,Male,2015,844.3
Australia,Male,2018,783.4
Australia,Male,2022,838.3
Norway,Female,2016,663.1
Norway,Female,2015,667.5
France,Total,2016,693.7
France,Total,2015,709.1
France,Total,2020,726.5
France,Total,2019,675.5
France,Total,2018,698.8
France,Total,2017,710.1
Slovenia,Male,2020,1156.5
Slovenia,Male,2019,1001
Slovenia,Male,2018,1070.2
Slovenia,Male,2017,1088.7
Slovenia,Male,2016,1060.9
Slovenia,Male,2015,1099.4
Latvia,Total,2020,1217.7
Latvia,Total,2019,1177.9
Latvia,Total,2018,1230.5
Latvia,Total,2017,1235.3
Latvia,Total,2016,1234.6
Latvia,Total,2015,1243.6
Latvia,Total,2021,1460.1
Switzerland,Total,2020,728
Switzerland,Total,2019,661.3
Switzerland,Total,2018,670.3
Switzerland,Total,2017,683.3
Switzerland,Total,2016,678.8
Switzerland,Total,2015,722.3
Switzerland,Total,2021,670.4
Ireland,Male,2020,911
Ireland,Male,2019,900
Brazil,Total,2015,1060.5
Brazil,Total,2021,1265.1
Brazil,Total,2020,1125.9
Brazil,Total,2019,1009
Brazil,Total,2018,1009.7
Brazil,Total,2017,1037.4
Brazil,Total,2016,1065.2
Ireland,Male,2018,920.1
Ireland,Male,2017,929.3
Ireland,Male,2016,972.6
Ireland,Male,2015,985.9
Korea,Total,2020,635.8
Korea,Total,2019,645.9
Korea,Total,2018,688.2
Korea,Total,2017,690.7
Korea,Total,2016,710.5
Korea,Total,2015,730.7
Korea,Total,2021,631.8
Sweden,Total,2015,793.5
Sweden,Total,2022,728
Sweden,Total,2021,723.8
Sweden,Total,2020,786.7
Sweden,Total,2019,724.3
Sweden,Total,2018,761.5
Colombia,Female,2016,701.7
Bulgaria,Female,2016,1070.5
Norway,Male,2016,892.9
Norway,Male,2015,918
Hungary,Male,2020,1653.4
Hungary,Male,2019,1527.8
Hungary,Male,2018,1575.2
Hungary,Male,2017,1597.5
Hungary,Male,2016,1577
Hungary,Male,2015,1625.5
Hungary,Male,2022,1621
Hungary,Male,2021,1827.5
Canada,Male,2021,887.1
Canada,Male,2020,891.8
Canada,Male,2018,866.6
Canada,Male,2017,867.2
Canada,Male,2016,861
Canada,Male,2015,877.1
Canada,Male,2019,841.9
Canada,Male,2022,920.8
Peru,Total,2016,595.9
Peru,Total,2015,585.5
Peru,Total,2020,1365.9
Peru,Total,2019,798.4
Peru,Total,2018,755
Peru,Total,2017,750.3
Australia,Female,2020,540.7
Australia,Female,2019,584.7
Australia,Female,2018,564.2
Australia,Female,2017,588.9
Australia,Female,2016,589.9
Australia,Female,2015,611.6
Australia,Female,2022,609.8
Australia,Female,2021,564.4
France,Female,2019,535.3
France,Female,2018,551.1
France,Female,2020,571.2
France,Female,2017,562.2
France,Female,2016,543.5
France,Female,2015,554.9
Latvia,Female,2020,923.6
Latvia,Female,2019,895.7
Argentina,Male,2018,1381
Argentina,Male,2017,1422.8
Argentina,Male,2016,1498.5
Argentina,Male,2015,1444.1
Argentina,Male,2021,1668.3
Argentina,Male,2020,1491.5
Latvia,Female,2018,932.9
Argentina,Male,2019,1356.4
Latvia,Female,2017,932.2
Latvia,Female,2016,934.5
Latvia,Female,2015,949.6
Latvia,Female,2021,1108.6
Luxembourg,Male,2020,897.6
Luxembourg,Male,2019,831.3
Luxembourg,Male,2018,851.1
Luxembourg,Male,2017,857.9
Luxembourg,Male,2016,882.4
Luxembourg,Male,2015,877.2
Luxembourg,Male,2022,798.3
Luxembourg,Male,2021,847.9
Slovenia,Female,2020,740.9
Slovenia,Female,2019,642.5
Slovenia,Female,2018,663.4
Slovenia,Female,2017,673.6
Slovenia,Female,2016,663
Slovenia,Female,2015,686.3
Argentina,Female,2020,913.6
Argentina,Female,2019,869.9
Argentina,Female,2018,867.4
Argentina,Female,2017,908.7
Argentina,Female,2016,948.1
Argentina,Female,2015,910
Argentina,Female,2021,1043.1
United States,Female,2021,875.4
United States,Female,2020,872
United States,Female,2019,747.5
United States,Female,2018,759.4
United States,Female,2017,769.3
United States,Female,2016,765.8
United States,Female,2015,775.3
Ireland,Female,2020,672.4
Ireland,Female,2019,650.1
Ireland,Female,2018,674.7
Ireland,Female,2017,687.4
Ireland,Female,2016,709.3
Ireland,Female,2015,717.2
Spain,Total,2020,777.7
Spain,Total,2019,670.7
Spain,Total,2018,698.7
Spain,Total,2017,706.3
Spain,Total,2016,698.7
Spain,Total,2015,734.6
Spain,Total,2021,703.7
Türkiye,Male,2016,1270.4
Türkiye,Male,2019,1189.5
Türkiye,Male,2018,1204.5
Türkiye,Male,2017,1243.1
